State,Code,Year,0-4,9-May,14-Oct,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,>75,Grand Total,lng,lat
JOHOR,Johor,2011,1,1,2,5,24,18,18,9,4,3,4,1,0,1,0,0,91,103.7414,1.4927
KEDAH,Kedah,2011,0,0,1,5,8,16,9,6,3,6,4,0,2,0,0,1,61,100.3685,6.1184
KELANTAN,Kelantan,2011,4,6,12,13,42,42,29,33,24,14,7,6,3,4,0,1,240,102.2386,6.1254
MELAKA,Melaka,2011,0,0,0,6,2,2,2,1,2,0,0,0,0,0,0,0,15,102.2501,2.1896
NEGERI SEMBILAN,Negeri Sembilan,2011,2,0,1,18,33,41,28,19,15,6,3,2,0,1,1,0,170,101.9424,2.7258
PAHANG,Pahang,2011,5,6,9,15,44,67,47,34,30,13,14,6,0,0,2,0,292,103.3256,3.8126
PERAK,Perak,2011,0,3,10,7,29,30,16,24,10,12,13,3,5,3,0,1,166,101.0901,4.5921
PERLIS,Perlis,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.2048,6.4449
PULAU PINANG,Pulau Pinang,2011,1,0,1,11,18,18,12,6,9,4,1,4,3,0,0,0,88,100.3288,5.4141
SABAH,Sabah,2011,65,145,184,252,264,211,206,145,143,131,97,68,42,29,25,25,2032,116.0753,5.9788
SARAWAK,Sarawak,2011,101,117,115,115,143,163,147,191,173,168,115,77,54,30,23,29,1761,110.3592,1.5533
SELANGOR,Selangor,2011,2,0,3,18,57,60,60,34,19,9,11,8,3,2,0,0,286,101.5183,3.0738
TERENGGANU,Terengganu,2011,0,0,1,6,8,11,6,5,4,2,2,2,2,0,0,0,49,103.1324,5.3117
WP KUALA LUMPUR,WPKL,2011,0,0,3,6,10,16,5,4,3,0,5,0,0,1,1,0,54,101.6869,3.139
WP LABUAN,WPLabuan,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.2308,5.2831
MALAYSIA,MYS,2011,181,279,342,477,682,695,585,511,439,368,276,177,114,71,52,57,5306,109,3.7
JOHOR,Johor,2012,0,1,1,2,16,21,16,8,5,5,3,6,2,1,0,0,87,103.7414,1.4927
KEDAH,Kedah,2012,1,0,0,3,9,6,5,2,1,4,2,0,0,0,0,0,33,100.3685,6.1184
KELANTAN,Kelantan,2012,1,5,4,11,28,32,25,16,8,10,14,9,7,4,0,0,174,102.2386,6.1254
MELAKA,Melaka,2012,0,0,0,3,4,1,2,2,1,4,0,1,0,0,0,0,18,102.2501,2.1896
NEGERI SEMBILAN,Negeri Sembilan,2012,1,3,0,4,20,22,14,10,8,8,1,2,5,0,0,0,98,101.9424,2.7258
PAHANG,Pahang,2012,5,1,10,20,34,34,30,24,15,9,7,13,3,2,5,4,216,103.3256,3.8126
PERAK,Perak,2012,0,1,3,6,20,17,18,9,10,6,4,3,3,2,2,0,104,101.0901,4.5921
PERLIS,Perlis,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.2048,6.4449
PULAU PINANG,Pulau Pinang,2012,0,0,1,3,13,6,5,1,2,1,0,1,4,0,0,0,37,100.3288,5.4141
SABAH,Sabah,2012,80,112,150,239,272,254,200,165,165,119,119,54,50,22,29,27,2057,116.0753,5.9788
SARAWAK,Sarawak,2012,32,59,61,94,135,124,132,180,208,150,143,88,65,44,28,28,1571,110.3592,1.5533
SELANGOR,Selangor,2012,0,6,10,25,54,50,40,32,21,15,8,4,2,3,0,0,270,101.5183,3.0738
TERENGGANU,Terengganu,2012,0,0,1,3,5,4,7,4,1,1,5,3,0,0,0,0,34,103.1324,5.3117
WP KUALA LUMPUR,WPKL,2012,0,0,0,3,6,4,5,2,2,0,1,0,0,0,0,0,23,101.6869,3.139
WP LABUAN,WPLabuan,2012,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,115.2308,5.2831
MALAYSIA,MYS,2012,120,188,241,416,618,576,499,455,447,332,307,184,141,78,64,59,4725,109,3.7
JOHOR,Johor,2013,0,2,0,6,9,11,13,5,5,2,5,1,2,0,0,0,61,103.7414,1.4927
KEDAH,Kedah,2013,2,0,0,9,5,13,7,8,0,0,1,0,0,1,0,0,46,100.3685,6.1184
KELANTAN,Kelantan,2013,19,32,28,45,41,60,39,46,17,20,11,7,7,1,2,2,377,102.2386,6.1254
MELAKA,Melaka,2013,0,0,0,1,1,3,0,0,1,1,0,1,0,0,0,0,8,102.2501,2.1896
NEGERI SEMBILAN,Negeri Sembilan,2013,0,0,2,5,14,5,9,6,5,1,4,1,0,0,0,2,54,101.9424,2.7258
PAHANG,Pahang,2013,2,4,5,12,29,27,30,20,8,11,9,11,4,3,2,2,179,103.3256,3.8126
PERAK,Perak,2013,0,1,5,10,16,16,17,12,9,3,5,2,4,0,0,1,101,101.0901,4.5921
PERLIS,Perlis,2013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,100.2048,6.4449
PULAU PINANG,Pulau Pinang,2013,0,0,1,8,16,5,3,1,1,2,1,1,0,0,0,0,39,100.3288,5.4141
SABAH,Sabah,2013,36,57,92,173,192,196,196,135,150,111,98,72,39,16,21,22,1606,116.0753,5.9788
SARAWAK,Sarawak,2013,20,26,31,62,74,98,103,99,124,109,97,71,43,25,10,12,1004,110.3592,1.5533
SELANGOR,Selangor,2013,1,2,8,28,82,64,45,27,18,15,2,6,1,0,1,1,301,101.5183,3.0738
TERENGGANU,Terengganu,2013,1,2,3,1,9,3,9,5,2,4,1,1,0,0,0,0,41,103.1324,5.3117
WP KUALA LUMPUR,WPKL,2013,0,0,0,1,8,6,7,6,3,1,0,0,0,0,0,0,32,101.6869,3.139
WP LABUAN,WPLabuan,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.2308,5.2831
MALAYSIA,MYS,2013,81,126,175,361,496,508,478,370,343,280,234,174,100,46,36,42,3850,109,3.7
JOHOR,Johor,2014,0,0,0,4,11,10,7,3,3,1,2,0,0,0,0,1,42,103.7414,1.4927
KEDAH,Kedah,2014,0,0,0,2,3,2,4,3,1,2,2,0,0,0,0,0,19,100.3685,6.1184
KELANTAN,Kelantan,2014,0,3,5,15,16,17,23,15,12,6,9,4,1,3,0,0,129,102.2386,6.1254
MELAKA,Melaka,2014,0,0,1,0,2,4,2,1,0,0,0,0,0,0,0,0,10,102.2501,2.1896
NEGERISEMBILAN,Negeri Sembilan,2014,0,1,0,2,6,7,3,5,3,2,3,0,0,0,0,0,32,101.9424,2.7258
PAHANG,Pahang,2014,2,3,4,11,20,19,19,7,10,12,4,10,1,2,2,2,128,103.3256,3.8126
PERAK,Perak,2014,0,0,1,9,5,15,12,12,7,4,7,6,2,1,0,0,81,101.0901,4.5921
PERLIS,Perlis,2014,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,100.2048,6.4449
PULAUPINANG,Pulau Pinang,2014,1,1,0,4,13,10,1,2,2,1,1,1,0,0,0,0,37,100.3288,5.4141
SABAH,Sabah,2014,16,52,95,179,205,209,217,176,152,135,130,93,56,26,22,16,1779,116.0753,5.9788
SARAWAK,Sarawak,2014,3,14,28,74,103,115,137,153,165,176,140,86,43,24,22,18,1301,110.3592,1.5533
SELANGOR,Selangor,2014,2,1,5,31,104,80,47,22,15,9,4,2,1,1,1,1,326,101.5183,3.0738
TERENGGANU,Terengganu,2014,0,0,0,1,3,4,4,2,0,1,1,1,0,0,0,0,17,103.1324,5.3117
WP KUALA LUMPUR,WPKL,2014,0,0,0,2,6,2,3,2,2,1,0,2,0,0,0,0,20,101.6869,3.139
WP LABUAN,WPLabuan,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.2308,5.2831
MALAYSIA,MYS,2014,24,75,139,335,497,494,480,403,372,350,303,205,104,57,47,38,3923,109,3.7
JOHOR,Johor,2015,1,0,0,2,9,11,7,3,5,3,1,2,0,1,0,0,45,103.7414,1.4927
KEDAH,Kedah,2015,1,0,0,1,1,5,3,1,1,0,0,0,1,0,0,0,14,100.3685,6.1184
KELANTAN,Kelantan,2015,1,2,5,7,7,6,6,10,4,2,3,1,0,0,0,0,54,102.2386,6.1254
MELAKA,Melaka,2015,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,102.2501,2.1896
NEGERI SEMBILAN,Negeri Sembilan,2015,0,0,0,1,4,4,1,3,2,2,1,0,0,0,0,0,18,101.9424,2.7258
PAHANG,Pahang,2015,0,0,0,5,14,12,10,11,7,9,2,3,2,2,2,0,79,103.3256,3.8126
PERAK,Perak,2015,0,0,0,5,6,4,5,1,2,1,2,4,1,1,1,1,34,101.0901,4.5921
PERLIS,Perlis,2015,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4,100.2048,6.4449
PULAU PINANG,Pulau Pinang,2015,1,0,1,2,5,3,2,0,2,0,1,0,0,0,0,0,17,100.3288,5.4141
SABAH,Sabah,2015,22,41,64,101,100,142,122,105,80,60,74,61,25,18,17,12,1044,116.0753,5.9788
SARAWAK,Sarawak,2015,2,5,13,39,71,78,109,93,128,107,95,54,30,28,12,9,873,110.3592,1.5533
SELANGOR,Selangor,2015,1,1,1,5,28,18,23,8,6,2,2,3,1,1,0,0,100,101.5183,3.0738
TERENGGANU,Terengganu,2015,0,0,0,2,0,4,0,0,1,1,1,0,1,0,1,0,11,103.1324,5.3117
WP KUALA LUMPUR,WPKL,2015,0,1,0,0,4,2,3,2,1,0,0,3,0,0,0,0,16,101.6869,3.139
WP LABUAN,WPLabuan,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.2308,5.2831
MALAYSIA,MYS,2015,29,50,84,171,251,290,292,237,240,187,182,131,61,51,33,22,2311,109,3.7
JOHOR,Johor,2017,0,0,1,0,11,18,19,13,7,6,4,1,1,0,0,0,81,103.7414,1.4927
KEDAH,Kedah,2017,0,0,0,1,2,2,2,4,1,1,2,1,0,0,0,0,16,100.3685,6.1184
KELANTAN,Kelantan,2017,2,5,7,7,20,28,20,18,21,12,9,4,9,2,2,2,168,102.2386,6.1254
MELAKA,Melaka,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,102.2501,2.1896
NEGERI SEMBILAN,Negeri Sembilan,2017,0,0,0,0,14,4,5,3,1,2,2,4,0,0,0,1,36,101.9424,2.7258
PAHANG,Pahang,2017,1,1,2,2,9,10,10,10,10,8,6,4,3,4,3,2,85,103.3256,3.8126
PERAK,Perak,2017,5,14,12,13,16,11,12,8,10,12,5,4,3,1,2,2,130,101.0901,4.5921
PERLIS,Perlis,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,100.2048,6.4449
PULAU PINANG,Pulau Pinang,2017,1,0,0,1,2,1,1,0,0,1,0,1,0,0,1,0,9,100.3288,5.4141
SABAH,Sabah,2017,15,37,82,167,192,235,232,214,224,157,156,132,72,46,18,25,2004,116.0753,5.9788
SARAWAK,Sarawak,2017,2,6,26,65,109,143,141,160,166,172,150,114,86,39,34,29,1442,110.3592,1.5533
SELANGOR,Selangor,2017,0,0,2,4,20,21,18,16,11,6,2,0,2,2,1,0,105,101.5183,3.0738
TERENGGANU,Terengganu,2017,0,0,0,0,2,2,9,3,2,1,0,1,1,0,0,1,22,103.1324,5.3117
WP KUALA LUMPUR,WPKL,2017,0,0,0,1,2,1,2,1,1,1,0,1,1,1,0,0,12,101.6869,3.139
WP LABUAN,WPLabuan,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,115.2308,5.2831
MALAYSIA,MYS,2017,26,63,133,261,400,476,471,451,455,379,336,267,178,95,61,62,4114,109,3.7
JOHOR,Johor,2018,0,0,0,2,10,16,9,11,8,3,2,3,,,,,64,103.7414,1.4927
KEDAH,Kedah,2018,0,1,0,0,2,1,6,9,6,1,4,4,,,,,34,100.3685,6.1184
KELANTAN,Kelantan,2018,1,1,3,6,18,20,19,17,10,16,9,15,,,,,135,102.2386,6.1254
MELAKA,Melaka,2018,0,0,0,0,2,1,1,0,1,0,1,1,,,,,7,102.2501,2.1896
NEGERI SEMBILAN,Negeri Sembilan,2018,1,0,0,2,3,6,7,4,0,6,4,8,,,,,41,101.9424,2.7258
PULAU PINANG,Pulau Pinang,2018,0,0,0,0,0,1,1,1,2,0,0,1,,,,,6,100.3288,5.4141
PAHANG,Pahang,2018,1,3,2,6,14,15,18,10,10,6,14,24,,,,,123,103.3256,3.8126
PERAK,Perak,2018,0,4,3,15,17,17,35,24,12,18,16,23,,,,,184,101.0901,4.5921
PERLIS,Perlis,2018,0,0,0,0,0,0,0,1,0,0,0,0,,,,,1,100.2048,6.4449
SABAH,Sabah,2018,20,56,99,212,237,250,278,261,181,196,162,364,,,,,2316,116.0753,5.9788
SARAWAK,Sarawak,2018,0,11,40,71,95,123,154,170,193,213,177,307,,,,,1554,110.3592,1.5533
SELANGOR,Selangor,2018,1,1,0,9,17,14,14,14,9,5,9,9,,,,,102,101.5183,3.0738
TERENGGANU,Terengganu,2018,0,0,0,1,2,6,6,8,7,3,2,10,,,,,45,103.1324,5.3117
WP LABUAN,WPKL,2018,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,101.6869,3.139
WP KUALA LUMPUR,WPLabuan,2018,0,0,1,1,3,1,3,0,3,2,1,3,,,,,18,115.2308,5.2831
MALAYSIA,MYS,2018,24,77,148,325,420,471,551,530,442,469,401,772,,,,,4630,109,3.7
JOHOR,Johor,2019,1,1,0,0,4,2,3,6,1,4,3,3,,,,,28,103.7414,1.4927
KEDAH,Kedah,2019,0,0,0,0,1,2,2,1,1,0,2,3,,,,,12,100.3685,6.1184
KELANTAN,Kelantan,2019,2,3,1,3,15,18,17,16,8,9,8,19,,,,,119,102.2386,6.1254
MELAKA,Melaka,2019,0,0,1,0,1,0,0,2,0,1,0,2,,,,,7,102.2501,2.1896
NEGERI SEMBILAN,Negeri Sembilan,2019,1,2,0,2,3,6,3,4,3,3,4,6,,,,,37,101.9424,2.7258
PULAU PINANG,Pulau Pinang,2019,0,0,0,0,1,0,2,1,0,1,0,1,,,,,6,100.3288,5.4141
PAHANG,Pahang,2019,7,14,7,11,7,15,17,14,7,9,9,11,,,,,128,103.3256,3.8126
PERAK,Perak,2019,1,1,6,3,13,14,13,10,7,8,11,6,,,,,93,101.0901,4.5921
PERLIS,Perlis,2019,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,100.2048,6.4449
SABAH,Sabah,2019,29,72,107,179,162,226,264,239,162,163,131,313,,,,,2047,116.0753,5.9788
SARAWAK,Sarawak,2019,1,6,15,59,62,88,146,162,176,174,157,269,,,,,1315,110.3592,1.5533
SELANGOR,Selangor,2019,0,2,1,7,17,19,20,16,11,9,5,6,,,,,113,101.5183,3.0738
TERENGGANU,Terengganu,2019,0,0,0,2,2,3,2,5,4,1,1,5,,,,,25,103.1324,5.3117
WP LABUAN,WPKL,2019,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,101.6869,3.139
WP KUALA LUMPUR,WPLabuan,2019,0,0,1,1,1,1,2,1,2,0,0,2,,,,,11,115.2308,5.2831
MALAYSIA,MYS,2019,42,101,139,267,289,394,491,477,382,382,331,646,,,,,3941,109,3.7
JOHOR,Johor,2020,0,0,0,4,9,7,1,4,1,1,0,1,,,,,28,103.7414,1.4927
KEDAH,Kedah,2020,0,0,2,2,6,0,1,0,1,0,1,0,,,,,13,100.3685,6.1184
KELANTAN,Kelantan,2020,2,5,13,9,17,11,10,17,11,3,3,10,,,,,111,102.2386,6.1254
MELAKA,Melaka,2020,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,102.2501,2.1896
NEGERI SEMBILAN,Negeri Sembilan,2020,0,0,0,1,1,2,3,2,1,0,0,2,,,,,12,101.9424,2.7258
PULAU PINANG,Pulau Pinang,2020,4,4,5,7,15,14,2,5,5,3,4,6,,,,,74,100.3288,5.4141
PAHANG,Pahang,2020,2,8,10,4,5,13,13,10,12,11,7,4,,,,,99,103.3256,3.8126
PERAK,Perak,2020,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,101.0901,4.5921
PERLIS,Perlis,2020,0,0,0,0,0,0,0,0,0,0,2,0,,,,,2,100.2048,6.4449
SABAH,Sabah,2020,42,57,158,149,179,186,175,137,113,99,95,147,,,,,1537,116.0753,5.9788
SARAWAK,Sarawak,2020,4,20,62,64,77,93,86,88,107,91,69,101,,,,,862,110.3592,1.5533
SELANGOR,Selangor,2020,1,0,6,5,4,13,14,6,5,5,5,4,,,,,68,101.5183,3.0738
TERENGGANU,Terengganu,2020,0,0,0,2,4,4,2,4,2,3,4,3,,,,,28,103.1324,5.3117
WP LABUAN,WPKL,2020,0,0,1,0,2,1,1,0,0,0,0,0,,,,,5,101.6869,3.139
WP KUALA LUMPUR,WPLabuan,2020,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,115.2308,5.2831
MALAYSIA,MYS,2020,55,94,257,247,319,344,308,273,258,216,190,278,,,,,2839,109,3.7
JOHOR,Johor,2021,0,0,0,1,2,5,1,0,2,2,0,2,,,,,15,103.7414,1.4927
KEDAH,Kedah,2021,0,0,0,1,1,1,1,1,1,0,0,2,,,,,8,100.3685,6.1184
KELANTAN,Kelantan,2021,0,2,6,5,16,21,23,17,8,6,6,14,,,,,124,102.2386,6.1254
MELAKA,Melaka,2021,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,102.2501,2.1896
NEGERI SEMBILAN,Negeri Sembilan,2021,0,0,0,2,1,0,0,3,2,0,1,4,,,,,13,101.9424,2.7258
PULAU PINANG,Pulau Pinang,2021,1,2,5,14,19,12,5,14,10,6,5,11,,,,,104,100.3288,5.4141
PAHANG,Pahang,2021,1,1,5,10,5,11,16,10,11,9,8,7,,,,,94,103.3256,3.8126
PERAK,Perak,2021,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,101.0901,4.5921
PERLIS,Perlis,2021,0,0,1,0,1,0,0,0,0,0,0,0,,,,,2,100.2048,6.4449
SABAH,Sabah,2021,75,113,181,200,262,244,248,207,174,161,125,214,,,,,2204,116.0753,5.9788
SARAWAK,Sarawak,2021,14,36,74,78,92,113,106,109,116,97,90,132,,,,,1057,110.3592,1.5533
SELANGOR,Selangor,2021,0,0,0,4,3,1,3,6,5,2,1,4,,,,,29,101.5183,3.0738
TERENGGANU,Terengganu,2021,0,0,1,4,4,6,4,5,0,2,1,9,,,,,36,103.1324,5.3117
WP LABUAN,WPKL,2021,0,0,0,0,1,0,0,0,0,0,0,0,,,,,1,101.6869,3.139
WP KUALA LUMPUR,WPLabuan,2021,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,115.2308,5.2831
MALAYSIA,MYS,2021,91,154,273,319,407,414,407,372,329,285,237,399,,,,,3687,109,3.7
